x,y,cluster
13.33160248,18.42904966,1
3.954798671,4.602473532,1
12.24864932,-1.553401765,1
11.61334985,7.720966659,1
10.76600736,12.43283083,1
10.9615232,4.994251509,1
10.18744202,25.18399878,1
7.589001067,7.071344173,1
16.66927987,29.07350011,1
1.297310706,6.378320973,1
-3.074212267,22.02256142,1
12.18328128,8.093221008,1
7.739558419,-3.69040189,1
15.96673032,-11.58066848,1
14.86311713,6.491914166,1
10.39057697,4.978828028,1
12.34327469,6.739651057,1
13.58922787,6.424355357,1
14.98869503,-15.81878524,1
7.947263332,-1.710696287,1
19.22662242,11.02809235,1
8.189427804,0.171769965,1
15.3588398,-0.08405414,1
11.18129586,12.22540728,1
4.608900077,-3.781650471,1
17.3990323,2.980704864,1
9.124548968,6.543146755,1
12.98019764,6.767065586,1
14.00181074,-5.255790551,1
11.66301951,2.254395104,1
9.236894321,-4.097266516,1
13.18104782,6.491105248,1
11.71307597,1.107740466,1
15.60142263,1.071150382,1
3.906675124,-7.731678501,1
5.830659636,16.70983612,1
13.25562568,4.434916055,1
7.756121016,16.64999877,1
2.927378616,1.558055589,1
10.85369329,-5.152903097,1
13.58882762,1.436717988,1
12.69421537,-5.375488446,1
4.969269253,2.833823732,1
14.02166718,1.487440525,1
11.14079301,-2.631477653,1
2.159068169,7.009754924,1
11.53226121,14.90597703,1
12.65554884,7.231537248,1
5.517401695,14.50862665,1
9.485166707,8.641985713,1
17.17464494,-11.554236,1
6.976189243,0.751916138,1
10.5619638,-7.660929306,1
10.48428837,-1.279006366,1
6.709626804,14.18464077,1
14.45002615,2.234053305,1
8.367222178,-13.03472852,1
7.185391565,16.68098212,1
19.59635279,8.989145431,1
3.633604634,-5.239171462,1
8.519300152,1.839118598,1
10.84489406,-2.135588013,1
11.29788927,-6.84202317,1
14.62599627,12.22404398,1
5.269456747,9.373814313,1
7.018605619,9.142739618,1
6.180629007,3.322940764,1
12.46465213,10.07158517,1
15.34675625,-10.25651124,1
15.42683988,10.66910843,1
7.73834599,-0.752071369,1
11.90377789,32.01606573,1
8.910350271,0.108541185,1
7.111993262,30.09229753,1
15.00535411,4.42318752,1
9.213472067,-5.702059784,1
14.6857715,23.53229431,1
13.68139378,8.395499336,1
11.57216129,-9.687014824,1
11.71835301,-14.61430242,1
6.234513378,13.33998504,1
4.493735819,-4.208145564,1
9.629906682,-4.927739531,1
7.873170754,34.00733443,1
5.588543994,6.455537127,1
15.65811295,-11.59304579,1
6.691776379,6.291651736,1
15.91562361,22.40759942,1
10.4917272,2.500919407,1
11.73286751,28.44567376,1
12.8315388,21.12789888,1
12.84716836,10.7296482,1
11.02098802,-5.850091405,1
9.564235304,10.32946271,1
13.93412268,12.22990731,1
4.712266949,13.30938332,1
12.11239616,4.340601978,1
8.182699385,-4.993319681,1
11.65194697,-6.89576249,1
11.58947974,-13.10268979,1
17.55344691,12.88992907,1
13.77073337,14.53822657,1
5.518135143,11.1240573,1
12.80336513,22.113268,1
10.24970451,10.31577085,1
15.77914427,13.00274548,1
9.510838568,9.695539912,1
4.738912724,8.847893658,1
4.54850741,1.97612526,1
10.5782744,28.62555809,1
7.984550745,16.12935525,1
5.724905199,0.124034801,1
4.361806386,0.743011882,1
10.46903334,9.589460968,1
15.37233906,4.820259182,1
13.46690229,5.450665183,1
8.600000537,11.12760705,1
11.29623188,6.271339291,1
8.546832481,13.43942131,1
5.883663975,6.516317264,1
10.73359867,13.6595561,1
1.729372873,23.61240593,1
14.65304139,6.298952076,1
12.97499205,0.340520821,1
9.317258023,-1.370676639,1
13.54228372,1.153380923,1
7.990013766,10.25455851,1
10.01356156,-9.368188028,1
5.641481054,7.447488928,1
13.20833188,-5.182164954,1
11.46438595,11.27866275,1
8.390280103,8.586605611,1
11.75998502,6.540978115,1
8.667182849,11.24815906,1
3.292098536,31.896595,1
11.356899,11.99136019,1
12.15702935,3.164369627,1
13.32359487,23.30416062,1
6.740368087,-1.250369025,1
9.254493629,4.730826462,1
10.24368553,6.500787681,1
7.599243572,9.704852169,1
7.782416994,21.43385948,1
14.51852066,4.815675824,1
7.927846705,11.76573298,1
11.48362949,14.82405059,1
17.81219001,-10.02775511,1
13.97207312,16.63185029,1
12.3639788,-6.928252376,1
9.201511807,-0.014900246,1
9.276199058,15.86593933,1
1.303368522,3.994358013,1
8.940401869,17.32223137,1
4.351660303,18.16440699,1
7.901534242,16.07420121,1
12.30565861,-5.353157694,1
11.11134739,14.9858282,1
3.936206697,2.48642538,1
13.61936783,16.44331523,1
9.484212905,1.508327614,1
7.018246221,0.465688163,1
5.997248803,12.26588567,1
9.989385829,-0.54686628,1
9.95144897,-3.50937399,1
5.497364525,17.79944091,1
3.450181259,1.586564761,1
8.875138331,3.996880193,1
10.67795768,20.35860686,1
12.9239829,-8.46570136,1
5.925749096,-2.785302635,1
12.51349363,-1.174833685,1
8.01759176,4.739373705,1
13.88894736,8.332285367,1
16.01382816,16.35299826,1
12.39123642,5.426567108,1
9.215222046,1.542863643,1
14.8426013,21.03768147,1
10.30821287,22.51041517,1
3.618436885,7.367977123,1
14.38540286,4.585821898,1
12.37888707,-15.90216207,1
7.198706187,-2.130763809,1
11.18289799,14.03129583,1
20.06263239,-9.303212853,1
17.02021008,-9.2016762,1
15.17855522,9.154056141,1
18.03133153,-5.94811829,1
6.64141451,5.832632701,1
5.571633622,10.03980938,1
9.597970626,9.491774972,1
8.180147852,6.111409234,1
10.08455713,17.45533442,1
7.558553042,2.254123227,1
1.997506481,1.666148823,1
9.20122877,7.719190614,1
9.868618592,7.635156986,1
13.70300357,-3.64206278,1
6.855167909,10.21457716,1
7.598558256,5.580907861,1
11.35553113,8.98492396,1
7.909910058,-5.148402116,1
10.92355398,8.053082335,1
5.584051987,17.48837182,1
9.047678462,-17.06402053,1
14.23723651,-3.253112572,1
11.72209406,24.11599997,1
11.85858689,27.71191616,1
10.12266285,-2.225828981,1
6.071848532,-5.739292646,1
3.908990605,10.87159827,1
4.200029301,-5.846978088,1
16.96499231,-5.10429662,1
1.238364232,7.08854601,1
15.76671666,2.184628443,1
7.094767571,1.852873281,1
11.22781567,4.975459603,1
18.58939052,4.710301023,1
10.43012004,10.36512037,1
5.664829305,9.734711051,1
15.97005384,11.75932177,1
7.219913328,1.531494369,1
8.649418263,-0.542917839,1
9.360196781,5.188688563,1
14.28526484,-5.98402335,1
2.916772081,9.712829525,1
7.838471842,8.039838486,1
10.60827988,5.525232235,1
11.74404132,11.79073879,1
9.227588366,4.89953979,1
4.313467203,-2.953871985,1
7.016825774,-4.308607913,1
6.409198817,-14.65972562,1
8.852691378,13.065431,1
14.796057,4.191894683,1
7.945846862,15.058779,1
7.953692112,26.72007593,1
10.31906759,2.557820243,1
9.401673603,19.07875564,1
14.89952879,1.342025308,1
6.543777333,5.361104875,1
11.52280053,-6.442740338,1
10.22875972,12.00786278,1
12.67202104,24.42312447,1
8.922204701,14.06841463,1
8.543577466,-16.99055509,1
9.450969352,16.96529043,1
12.1551629,-2.461272192,1
10.55457725,-7.899330108,1
6.88162483,6.742060918,1
10.40885288,-0.497125632,1
8.517161817,21.06520149,1
12.71545597,21.22861104,1
7.623351923,10.14762293,1
4.806011963,-6.279429018,1
16.58223328,16.30132587,1
7.269011964,9.675809528,1
6.169293782,-4.095487665,1
8.457438348,2.602688639,1
11.96806103,9.725553894,1
7.527521835,3.340590597,1
11.46800714,3.628583812,1
8.200564361,-12.25454491,1
16.81490513,-6.413929925,1
5.266046804,12.75550187,1
6.912423711,-4.872332738,1
15.8318672,7.102172682,1
8.753181663,14.23697875,1
17.84621199,23.17351603,1
8.339947142,12.18592541,1
3.201255461,8.547078539,1
11.53473782,8.101851191,1
2.707319704,-3.167712255,1
10.25182316,6.582799675,1
16.13459953,16.64409453,1
9.532856227,6.044171726,1
9.161117107,7.820601424,1
10.9848028,-9.735484603,1
17.46486673,-1.914319571,1
9.843888657,-4.017588418,1
7.046866185,23.17637799,1
12.69894247,-10.65924128,1
4.789585811,0.701098169,1
7.079408487,-5.590469248,1
9.8948267,30.91961956,1
3.091554758,-0.892097753,1
2.021343121,-2.821472105,1
6.48357234,5.17736668,1
10.16896693,-10.47602111,1
9.264519666,-11.92255127,1
11.68484064,3.030823314,1
10.41979473,-3.918582226,1
10.25769339,-1.840532846,1
9.173843202,4.471115637,1
9.803543272,-3.60184341,1
19.07122869,2.598261632,1
12.53913223,-7.37677501,1
12.14858126,9.899144592,1
9.513236838,11.84244527,1
7.676847461,-15.37787966,1
16.13029556,17.14027476,1
10.87160434,10.11341065,1
9.513778575,12.5264857,1
5.589010029,13.73503057,1
0.900550056,15.02651424,1
10.78457547,7.1924282,1
4.284313125,7.044899353,1
10.53990599,-0.014059425,1
8.215503309,5.083606165,1
1.620343361,21.78819128,1
12.71512096,-4.390599742,1
14.01141013,51.99072504,2
14.55687928,35.98654162,2
9.464963742,62.54110936,2
16.28180458,45.1029126,2
18.17645755,51.04655672,2
13.98627324,44.01565013,2
17.63931772,36.10247973,2
12.21545565,45.9678859,2
16.67661455,61.75927303,2
12.26857577,35.22411457,2
14.80638709,50.381976,2
13.71119231,60.30118107,2
18.5244193,54.22334957,2
13.84172346,44.71080694,2
14.30922609,38.72081962,2
13.20916659,68.37084616,2
16.22538317,50.07502675,2
16.27001977,56.36203891,2
16.62551949,49.30514345,2
14.76612879,41.79562722,2
13.88743812,59.96140294,2
12.73012007,62.38884687,2
17.15021568,55.84782009,2
14.70795585,47.7106527,2
17.7650446,46.78750732,2
14.02519729,50.65374565,2
12.47024698,47.06117011,2
15.83705513,44.782041,2
10.37277757,43.37249212,2
12.99370909,46.45680713,2
18.66708287,54.4943924,2
16.24074745,48.47551918,2
20.79285498,57.27506343,2
15.20066194,58.14660372,2
17.5428565,50.22515409,2
14.64213774,57.71709435,2
15.98305397,50.57545707,2
16.68895698,50.96299228,2
13.31706754,70.67278574,2
14.95993429,58.07309405,2
12.3673811,65.68577477,2
12.11005756,41.72474091,2
13.46398879,61.81842098,2
16.96301017,45.6161131,2
15.59041802,54.52380522,2
15.46601456,63.52562885,2
12.68321108,44.55194019,2
12.88800078,42.50467629,2
16.15319252,58.57391026,2
16.83082894,48.61651973,2
10.64033852,43.43564434,2
10.88378873,41.99375961,2
15.80401948,43.25383098,2
13.25184607,54.15036006,2
15.35533906,47.79906949,2
15.56100802,55.26108915,2
17.16463847,43.26150352,2
9.571151615,53.77457962,2
9.237993058,50.64776338,2
13.22027001,68.14887279,2
13.1019347,55.34502841,2
15.52779776,36.85461869,2
17.65366847,50.01901396,2
14.35635597,55.80088741,2
14.93835417,54.31008675,2
14.41972983,44.16313945,2
19.49615863,52.33167457,2
18.08311295,56.93488439,2
19.08163792,35.90319229,2
18.40908995,45.37133134,2
20.54072444,45.7959046,2
9.620424219,57.25933997,2
10.15589863,61.01808877,2
14.44243825,55.70568013,2
18.51371544,51.74639958,2
12.3691437,51.70653118,2
9.803728491,57.15721103,2
20.44567964,43.26328827,2
14.86501857,56.91729327,2
17.86168424,54.10688918,2
17.63076056,54.72459926,2
18.45246781,35.77760348,2
15.4358325,46.63032666,2
10.86765149,48.66638698,2
19.64250353,36.84550724,2
16.28607063,53.25467321,2
10.76028613,40.57145595,2
14.04687519,45.99279812,2
11.50362784,45.53066616,2
14.88260429,54.5022563,2
12.85040668,44.46634218,2
14.60809619,51.04453583,2
15.55633518,47.88992141,2
15.36653695,40.19769657,2
12.16243338,42.55778371,2
13.49038031,57.10382342,2
17.35437591,36.36019408,2
18.28959335,44.40779581,2
15.16408871,40.35465891,2
13.37892042,43.99858622,2
16.8432898,45.22870421,2
15.34488829,49.86543151,2
16.06027123,60.40195588,2
12.7319431,51.72600488,2
11.66923613,41.57975771,2
16.62812579,58.19694955,2
17.57151669,57.15358356,2
6.14651719,45.03876701,2
18.7217866,56.07011782,2
14.93901193,34.48012862,2
12.26209743,56.61291565,2
17.66934041,45.00238824,2
11.46794521,45.98913811,2
17.45572141,36.99775317,2
13.78666552,58.65736913,2
19.77446274,53.56896373,2
12.0923854,49.54495986,2
18.30805395,52.14964649,2
13.89814356,63.90267748,2
14.12604357,42.24475311,2
14.32863781,55.81153287,2
19.0529596,64.67602675,2
19.29522569,48.65190853,2
17.84287546,49.26100089,2
18.62098567,44.31458637,2
13.19127464,48.16145908,2
17.69086416,48.22242644,2
12.38177635,41.90534571,2
16.34721727,54.94886326,2
15.57417835,46.50291399,2
14.86443752,54.191842,2
13.74487274,55.86439014,2
15.09493586,45.99206058,2
14.06546687,43.83338652,2
13.75993307,54.15200679,2
16.35474739,56.75887305,2
11.2251667,52.59797913,2
15.37074276,36.37051048,2
18.37358143,52.73075115,2
10.41823508,45.11764264,2
14.0384066,50.18801652,2
13.25780785,70.2604856,2
8.280110865,50.85459679,2
15.43510348,64.09421321,2
18.44092928,55.02524622,2
18.77283476,57.98048661,2
13.96239009,48.08597682,2
17.46097214,54.58038568,2
19.27359459,50.63828396,2
9.867625415,42.13297583,2
12.85087482,58.54111815,2
13.68724188,43.32809589,2
12.29676536,48.45835317,2
11.52909209,51.20634708,2
13.38997251,48.68861974,2
18.27606448,50.62289912,2
15.7679751,55.67642258,2
11.6590651,44.11766784,2
11.83734538,65.2983319,2
12.13211078,38.22367338,2
12.71135634,51.14837274,2
15.44291545,58.49301671,2
9.931993512,42.812999,2
15.5341255,45.99810186,2
16.81593959,43.42117932,2
17.31155284,48.2367316,2
13.91269184,53.05489693,2
19.04167523,57.86322351,2
11.9976206,66.71805327,2
13.84469944,53.47289508,2
11.57361534,35.47316047,2
12.22626121,58.78596308,2
20.66858118,50.39820494,2
18.96535008,63.41835939,2
17.85996323,47.92597808,2
14.35636529,42.3428473,2
16.85723595,29.9171869,2
14.21699146,37.70307058,2
15.17474998,42.66991415,2
14.48769719,45.98691239,2
15.42664748,55.5423845,2
11.62161577,51.19505693,2
11.71856811,47.96952597,2
16.65261154,62.23171623,2
17.08693695,53.71826632,2
13.93389403,39.82682324,2
11.07276448,52.1097491,2
19.28478821,59.1453503,2
16.72030228,53.9718133,2
8.849729539,41.47632922,2
10.63018494,43.40225431,2
17.84601187,63.02345161,2
13.69661464,59.12401915,2
15.4779661,47.04317879,2
13.1804711,39.83670508,2
14.6738489,64.7364931,2
16.62315266,54.55794213,2
16.90844018,49.48733498,2
9.489055316,41.49066183,2
15.19012445,55.68640615,2
15.75321126,47.07693473,2
20.43480424,51.21412255,2
23.01276926,54.63215745,2
9.274916099,55.14779434,2
15.26868229,45.20440707,2
15.5284121,51.79284396,2
14.67369163,44.80497349,2
16.11823274,50.40214573,2
15.72528838,45.42314376,2
16.79365793,44.20377283,2
13.2696302,54.31884141,2
13.34795545,36.7288754,2
21.25953348,55.75751501,2
13.83167875,51.10226401,2
19.48673583,47.85939504,2
17.15843164,55.2826113,2
10.43682862,52.67457842,2
8.550644697,57.2774377,2
8.392077813,54.07164794,2
14.42355426,54.71232912,2
14.62381205,54.68391335,2
13.86335278,41.82591419,2
15.68988389,44.39214028,2
14.08028727,43.90367691,2
19.61424357,53.41827039,2
14.39941869,54.52304052,2
17.24638764,60.42146425,2
13.42831803,50.97987744,2
16.86621982,47.45150918,2
15.35956586,64.32636531,2
11.39848802,48.27887879,2
14.88864007,56.14319687,2
18.85982403,41.42946019,2
16.43427047,51.63424443,2
19.6488842,64.31241873,2
10.89837735,52.9951907,2
17.93235661,47.6266866,2
15.28213401,45.82954959,2
11.88973946,51.73174624,2
13.38509435,44.11570447,2
15.8993141,34.188198,2
13.93372772,46.07649042,2
12.22985107,50.46250461,2
12.44790136,47.08472932,2
11.84339206,62.64956536,2
16.21561895,54.46479742,2
13.52091851,48.36127056,2
8.442936486,50.75902237,2
17.84692371,51.16877847,2
20.37044735,52.98983304,2
12.32721693,62.76233134,2
9.092613287,70.80958571,2
16.22650808,51.85074531,2
8.433739576,57.25362899,2
19.77108735,46.82745463,2
23.27577268,66.20994633,2
11.19852094,33.48640921,2
13.76660829,40.01490965,2
13.12699094,49.32425416,2
14.82353559,43.69563677,2
16.64295583,47.45954308,2
16.80353144,43.81598658,2
12.67177899,49.86705279,2
16.78410614,57.13497246,2
15.28997767,56.06969093,2
18.59257807,57.58336286,2
11.5648993,48.1716646,2
14.19415472,43.29531174,2
9.374853955,61.29328036,2
18.11627839,33.76812008,2
9.349490191,53.76344405,2
15.24828776,57.82513867,2
15.30055534,47.99567181,2
21.77196561,43.60546828,2
10.55203979,35.32229786,2
16.14354395,45.45616047,2
15.20882198,36.67291471,2
12.07876926,43.26990014,2
18.5412083,68.17323358,2
19.05194068,50.3737786,2
11.05220443,56.19857005,2
13.10320528,60.33944741,2
16.75249063,54.58067606,2
15.42653908,39.26940746,2
15.62909626,60.79276398,2
17.53858446,51.11779831,2
15.70420383,51.94573476,2
11.94695413,32.63863306,2
11.35705102,47.61837786,2
13.80211463,54.66990329,2
17.65904137,39.15441175,2
18.96068958,54.26915634,2
15.95584091,48.05574354,2
16.41963705,52.00393256,2
18.72941948,55.6818819,2
18.69940446,53.11158374,2
17.03243229,43.4166428,2
12.4543171,52.94059085,2
11.3961053,45.04767938,2
15.07187636,45.48121007,2
12.14492424,45.06758873,2
18.28682564,53.45721558,2
22.15246633,44.55433244,2
12.29444227,45.9187806,2
14.35789257,43.74659324,2
11.37249565,62.44684763,2
11.63369329,46.69325556,2
10.30509164,47.425801,2
14.43086332,52.41968859,2
12.81040116,38.34459807,2
16.12977499,52.7959279,2
13.30041367,54.7110962,2
12.82977935,55.49578268,2
9.050291718,62.23144217,2
8.635930048,56.43942618,2
12.08206585,58.48011556,2
17.14073402,44.62002875,2
12.07530693,46.50619145,2
18.90238109,57.77786132,2
17.06994604,49.52895586,2
16.15460551,42.1230181,2
14.59755698,48.07719016,2
15.89644901,55.3250923,2
18.69307499,46.46302538,2
10.36424562,52.77813844,2
14.07683422,62.34811913,2
18.30981567,47.78904244,2
16.59815815,55.41020181,2
15.45785815,60.2279472,2
17.56824753,47.65136342,2
11.77346119,42.16145677,2
14.03509843,56.40099784,2
19.86665131,47.65015536,2
16.02851611,47.73396358,2
18.35730009,46.14033621,2
13.45888019,46.87444849,2
11.93124449,13.98331178,3
12.88648227,3.712513697,3
1.983607085,29.09601267,3
3.39786625,37.00937297,3
4.206443511,52.04851862,3
7.630209356,38.116093,3
-0.048961459,28.61966294,3
10.73462372,11.98237792,3
8.50862441,38.7841293,3
2.430236657,11.1362721,3
4.608322072,28.26971094,3
10.23173883,17.41537169,3
5.048268308,35.76655732,3
17.85131526,22.61254024,3
2.222930887,37.4115179,3
16.20387213,23.45907564,3
13.83316691,26.53361307,3
1.825962864,29.30256948,3
15.25206375,38.63399267,3
9.470171833,28.54363671,3
8.743577436,14.89367603,3
-8.37026676,41.3967497,3
16.74807586,0.499751328,3
4.961110493,32.25423377,3
10.26943977,30.00253055,3
9.349376175,45.44674222,3
6.3096556,49.24992434,3
7.361688208,18.23242034,3
-3.58146716,32.63025962,3
10.02616733,-15.38880486,3
17.36116219,-6.829574965,3
0.694164551,28.95371737,3
17.08596454,35.6740788,3
24.28517151,43.6850933,3
1.891349961,44.75548546,3
3.994411365,-2.099747709,3
12.82917267,36.85175505,3
16.93300067,49.47898466,3
10.4973154,34.54420925,3
6.911933737,6.220733011,3
13.22258135,16.50077389,3
19.6609194,21.28321878,3
-4.804957302,20.4292,3
-2.043807264,10.64489718,3
12.70138817,28.49490362,3
6.429388633,42.21596173,3
6.406734384,44.61676272,3
5.741485738,18.83200472,3
-9.048040029,31.79253546,3
16.25796685,45.02972816,3
8.793987937,38.208704,3
-0.905199914,32.99957909,3
7.122099406,32.74304917,3
-0.213825784,32.42780286,3
2.376297114,17.0751534,3
-4.821744223,23.59991597,3
17.90973812,44.54468375,3
0.7179131,24.6095035,3
6.50113756,39.9606402,3
2.647081587,41.87701751,3
4.724734769,-4.839859068,3
12.22586728,28.01644033,3
-1.574996268,47.31737269,3
7.56590853,27.88758553,3
4.341459235,58.03648149,3
-3.79197932,14.20590047,3
11.29008394,12.81387004,3
-3.063146506,28.58772193,3
-6.970128325,15.34757405,3
6.092358227,9.077121585,3
13.83161074,-3.709670674,3
13.26141351,32.84502647,3
-7.940253258,-3.80103613,3
15.21041937,25.22091811,3
-0.756478795,7.377238209,3
-3.26777944,25.26260603,3
14.59429703,49.15103585,3
